Issue key,Issue id,Summary,Issue Type,Status,Priority,Resolution,Assignee,Reporter,Labels,Components,Created,Updated,Fix Version/s,Sprint,Story Points,Epic Link,Description
ABS-1,30001,EPIC: Shopping & Dynamic Pricing,Epic,Done,Medium,Done,DevOps,Osman Turalioglu,epic,,2024-12-16 00:00,2024-12-23 00:00,,,,,Epic for Shopping & Dynamic Pricing. Outcome: reliable airline booking flows and artifacts across channels.
ABS-2,30002,EPIC: Order Management (PNR/ETKT/EMD),Epic,Done,Medium,Done,Frontend Lead,Osman Turalioglu,epic,,2024-12-16 00:00,2024-12-23 00:00,,,,,Epic for Order Management (PNR/ETKT/EMD). Outcome: reliable airline booking flows and artifacts across channels.
ABS-3,30003,EPIC: Ancillaries (Seats/Bags/Meals),Epic,Done,Medium,Done,DevOps,Osman Turalioglu,epic,,2024-12-16 00:00,2024-12-23 00:00,,,,,Epic for Ancillaries (Seats/Bags/Meals). Outcome: reliable airline booking flows and artifacts across channels.
ABS-4,30004,EPIC: Payments & Refunds (PCI/BSP),Epic,Done,Medium,Done,Backend Lead,Osman Turalioglu,epic,,2024-12-16 00:00,2024-12-23 00:00,,,,,Epic for Payments & Refunds (PCI/BSP). Outcome: reliable airline booking flows and artifacts across channels.
ABS-5,30005,EPIC: Schedule Change & Disruption,Epic,Done,Medium,Done,Data/ML,Osman Turalioglu,epic,,2024-12-16 00:00,2024-12-23 00:00,,,,,Epic for Schedule Change & Disruption. Outcome: reliable airline booking flows and artifacts across channels.
ABS-6,30006,EPIC: NDC Gateway & GDS Interop,Epic,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,epic,,2024-12-16 00:00,2024-12-23 00:00,,,,,Epic for NDC Gateway & GDS Interop. Outcome: reliable airline booking flows and artifacts across channels.
ABS-7,30007,EPIC: Loyalty & Profiles,Epic,Done,Medium,Done,DevOps,Osman Turalioglu,epic,,2024-12-16 00:00,2024-12-23 00:00,,,,,Epic for Loyalty & Profiles. Outcome: reliable airline booking flows and artifacts across channels.
ABS-8,30008,Refund auto-eligibility based on fare rules,Story,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,performance;tech-debt,inventory;order,2025-01-10 22:00,2025-01-12 22:00,R1.1,Sprint 1,3,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Refund auto-eligibility based on fare rules.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-9,30009,Disruption notification email/SMS templates,Story,Done,Low,Done,Osman Turalioglu,Osman Turalioglu,performance;ux,order;ticketing,2025-01-08 20:00,2025-01-12 20:00,R1.1,Sprint 1,5,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Disruption notification email/SMS templates.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-10,30010,Ancillary upsell in post-booking (MEAL/BAG/SEAT),Task,Done,Medium,Done,Frontend Lead,Osman Turalioglu,,ndc;order,2025-01-10 02:00,2025-01-14 02:00,R1.1,Sprint 1,3,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Ancillary upsell in post-booking (MEAL/BAG/SEAT).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-11,30011,EMD exchange when upgrading seat to extra legroom,Bug,Done,Low,Done,Frontend Lead,Osman Turalioglu,,refunds,2025-01-09 00:00,2025-01-12 00:00,R1.1,Sprint 1,2,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: EMD exchange when upgrading seat to extra legroom.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-12,30012,Reissue workflow for involuntary schedule change (SC1),Task,Done,High,Done,Frontend Lead,Osman Turalioglu,performance;tech-debt,inventory;payments,2025-01-10 21:00,2025-01-16 21:00,R1.1,Sprint 1,3,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-13,30013,NDC OrderCreate + OrderReshop happy-path,Task,Done,High,Done,Backend Lead,Osman Turalioglu,security;tech-debt,loyalty,2025-01-11 11:00,2025-01-16 11:00,R1.1,Sprint 1,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC OrderCreate + OrderReshop happy-path.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-14,30014,Card tokenization (PCI) and 3DS2 challenge flow,Story,Done,High,Done,Backend Lead,Osman Turalioglu,,pricing,2025-01-08 23:00,2025-01-13 23:00,R1.1,Sprint 1,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Card tokenization (PCI) and 3DS2 challenge flow.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-15,30015,Disruption notification email/SMS templates,Story,Done,Medium,Done,Backend Lead,Osman Turalioglu,customer-impact;performance,payments;shopping,2025-01-10 02:00,2025-01-11 02:00,R1.1,Sprint 1,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Disruption notification email/SMS templates.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-16,30016,Reissue workflow for involuntary schedule change (SC1),Story,Done,Medium,Done,Backend Lead,Osman Turalioglu,,order;pricing,2025-01-09 14:00,2025-01-11 14:00,R1.1,Sprint 1,2,ABS-1,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-17,30017,Credit shell creation and lifecycle,Bug,Done,Lowest,Done,Data/ML,Osman Turalioglu,,order;ticketing,2025-01-10 19:00,2025-01-14 19:00,R1.1,Sprint 1,8,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Credit shell creation and lifecycle.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-18,30018,Reissue workflow for involuntary schedule change (SC1),Story,Done,Medium,Done,DevOps,Osman Turalioglu,,checkin,2025-01-09 11:00,2025-01-15 11:00,R1.1,Sprint 1,2,ABS-2,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-19,30019,Reissue workflow for involuntary schedule change (SC1),Story,Done,Medium,Done,DevOps,Osman Turalioglu,docs;performance,loyalty;order,2025-01-12 03:00,2025-01-14 03:00,R1.1,Sprint 1,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-20,30020,Credit shell creation and lifecycle,Story,Done,Medium,Done,DevOps,Osman Turalioglu,,loyalty;ticketing,2025-01-11 06:00,2025-01-13 06:00,R1.1,Sprint 1,2,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Credit shell creation and lifecycle.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-21,30021,BSP reporting export (IIN/ADM/ACM) validation,Story,Done,Medium,Done,DevOps,Osman Turalioglu,,checkin;payments,2025-01-10 09:00,2025-01-11 09:00,R1.1,Sprint 1,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: BSP reporting export (IIN/ADM/ACM) validation.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-22,30022,GDS PNR import (Sabre Amadeus) to internal order,Task,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,customer-impact;ux,payments,2025-01-21 00:00,2025-01-25 00:00,R1.2,Sprint 2,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: GDS PNR import (Sabre Amadeus) to internal order.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-23,30023,Queue management for ticketing failures (Q-IN/OUT),Bug,Done,Highest,Done,Osman Turalioglu,Osman Turalioglu,,ancillary;ndc,2025-01-25 20:00,2025-01-26 20:00,R1.2,Sprint 2,2,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Queue management for ticketing failures (Q-IN/OUT).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-24,30024,EMD exchange when upgrading seat to extra legroom,Story,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,tech-debt;ux,order,2025-01-24 03:00,2025-01-27 03:00,R1.2,Sprint 2,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: EMD exchange when upgrading seat to extra legroom.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-25,30025,SSR DOCS/DOCU validation at check-in,Story,Done,Lowest,Done,Osman Turalioglu,Osman Turalioglu,,ndc,2025-01-26 23:00,2025-01-28 23:00,R1.2,Sprint 2,2,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: SSR DOCS/DOCU validation at check-in.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-26,30026,Disruption notification email/SMS templates,Bug,Done,Highest,Done,Frontend Lead,Osman Turalioglu,,pricing,2025-01-25 04:00,2025-01-30 04:00,R1.2,Sprint 2,1,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Disruption notification email/SMS templates.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-27,30027,GDS PNR import (Sabre Amadeus) to internal order,Bug,Done,Highest,Done,Frontend Lead,Osman Turalioglu,,inventory;ops,2025-01-25 22:00,2025-01-30 22:00,R1.2,Sprint 2,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: GDS PNR import (Sabre Amadeus) to internal order.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-28,30028,Auto-reprice on RBD closure (inventory decrement),Story,Done,Medium,Done,Frontend Lead,Osman Turalioglu,performance;ux,loyalty;ndc,2025-01-25 01:00,2025-01-26 01:00,R1.2,Sprint 2,3,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Auto-reprice on RBD closure (inventory decrement).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-29,30029,NDC OrderCreate + OrderReshop happy-path,Task,Done,Medium,Done,Frontend Lead,Osman Turalioglu,,refunds,2025-01-22 09:00,2025-01-26 09:00,R1.2,Sprint 2,2,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC OrderCreate + OrderReshop happy-path.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-30,30030,Queue management for ticketing failures (Q-IN/OUT),Task,Done,Medium,Done,Backend Lead,Osman Turalioglu,docs;ux,refunds;shopping,2025-01-21 06:00,2025-01-24 06:00,R1.2,Sprint 2,1,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Queue management for ticketing failures (Q-IN/OUT).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-31,30031,Revenue-management feed integration for demand curve,Task,Done,Low,Done,Backend Lead,Osman Turalioglu,security,inventory;pricing,2025-01-24 19:00,2025-01-27 19:00,R1.2,Sprint 2,5,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Revenue-management feed integration for demand curve.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-32,30032,NDC OrderCreate + OrderReshop happy-path,Story,Done,Lowest,Done,Backend Lead,Osman Turalioglu,,payments,2025-01-24 01:00,2025-01-27 01:00,R1.2,Sprint 2,2,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC OrderCreate + OrderReshop happy-path.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
