Issue key,Issue id,Summary,Issue Type,Status,Priority,Resolution,Assignee,Reporter,Labels,Components,Created,Updated,Fix Version/s,Sprint,Story Points,Epic Link,Description
ABS-33,30033,Payment retry with fallbacks (PayPal/ApplePay),Bug,Done,High,Done,Data/ML,Osman Turalioglu,,ancillary;ticketing,2025-01-22 13:00,2025-01-28 13:00,R1.2,Sprint 2,8,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Payment retry with fallbacks (PayPal/ApplePay).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-34,30034,OrderChange with partial refund + EMD-S cancel,Bug,Done,Medium,Done,DevOps,Osman Turalioglu,customer-impact;ux,refunds,2025-01-22 05:00,2025-01-27 05:00,R1.2,Sprint 2,3,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: OrderChange with partial refund + EMD-S cancel.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-35,30035,E-ticket issuance (125) with EMD-A for baggage,Task,Done,Medium,Done,DevOps,Osman Turalioglu,,ancillary;loyalty,2025-01-26 22:00,2025-01-27 22:00,R1.2,Sprint 2,5,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: E-ticket issuance (125) with EMD-A for baggage.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-36,30036,Revenue-management feed integration for demand curve,Story,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,performance;security,ndc;pricing,2025-02-07 23:00,2025-02-08 23:00,R1.3,Sprint 3,5,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Revenue-management feed integration for demand curve.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-37,30037,Availability cache invalidation on schedule update,Bug,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,customer-impact;performance,checkin;refunds,2025-02-07 05:00,2025-02-08 05:00,R1.3,Sprint 3,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Availability cache invalidation on schedule update.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-38,30038,SSR DOCS/DOCU validation at check-in,Story,Done,High,Done,Osman Turalioglu,Osman Turalioglu,docs;ux,ndc,2025-02-04 00:00,2025-02-06 00:00,R1.3,Sprint 3,1,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: SSR DOCS/DOCU validation at check-in.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-39,30039,BSP reporting export (IIN/ADM/ACM) validation,Story,Done,Medium,Done,Frontend Lead,Osman Turalioglu,tech-debt,payments,2025-02-05 01:00,2025-02-10 01:00,R1.3,Sprint 3,5,ABS-2,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: BSP reporting export (IIN/ADM/ACM) validation.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-40,30040,Card tokenization (PCI) and 3DS2 challenge flow,Story,Done,Low,Done,Frontend Lead,Osman Turalioglu,,ops;pricing,2025-02-05 15:00,2025-02-09 15:00,R1.3,Sprint 3,3,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Card tokenization (PCI) and 3DS2 challenge flow.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-41,30041,Implement ATPCO fare rule parsing for penalty/changes,Story,Done,Highest,Done,Backend Lead,Osman Turalioglu,tech-debt,checkin,2025-02-06 01:00,2025-02-08 01:00,R1.3,Sprint 3,8,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Implement ATPCO fare rule parsing for penalty/changes.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-42,30042,Reissue workflow for involuntary schedule change (SC1),Task,Done,High,Done,Data/ML,Osman Turalioglu,performance,ancillary;order,2025-02-08 10:00,2025-02-11 10:00,R1.3,Sprint 3,5,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-43,30043,PNR audit log with masking of PII (GDPR),Bug,Done,Lowest,Done,Data/ML,Osman Turalioglu,,ndc,2025-02-05 21:00,2025-02-07 21:00,R1.3,Sprint 3,3,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: PNR audit log with masking of PII (GDPR).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-44,30044,NDC Price with branded fares and ancillaries,Story,Done,Medium,Done,DevOps,Osman Turalioglu,docs;tech-debt,ops;shopping,2025-02-08 06:00,2025-02-10 06:00,R1.3,Sprint 3,5,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC Price with branded fares and ancillaries.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-45,30045,Payment retry with fallbacks (PayPal/ApplePay),Bug,Done,Medium,Done,DevOps,Osman Turalioglu,performance;ux,order,2025-02-07 01:00,2025-02-13 01:00,R1.3,Sprint 3,3,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Payment retry with fallbacks (PayPal/ApplePay).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-46,30046,Card tokenization (PCI) and 3DS2 challenge flow,Spike,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,tech-debt,checkin;inventory,2025-02-18 12:00,2025-02-21 12:00,R1.4,Sprint 4,8,ABS-1,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Card tokenization (PCI) and 3DS2 challenge flow.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-47,30047,Refund auto-eligibility based on fare rules,Story,Done,Medium,Done,Frontend Lead,Osman Turalioglu,customer-impact,checkin,2025-02-21 10:00,2025-02-22 10:00,R1.4,Sprint 4,1,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Refund auto-eligibility based on fare rules.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-48,30048,Seat map service with RBD/SSR (WCHR/WCHS) handling,Story,Done,Low,Done,Frontend Lead,Osman Turalioglu,performance,ops,2025-02-20 11:00,2025-02-25 11:00,R1.4,Sprint 4,5,ABS-2,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Seat map service with RBD/SSR (WCHR/WCHS) handling.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-49,30049,Queue management for ticketing failures (Q-IN/OUT),Story,Done,Highest,Done,Frontend Lead,Osman Turalioglu,performance;tech-debt,gds;ticketing,2025-02-19 05:00,2025-02-24 05:00,R1.4,Sprint 4,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Queue management for ticketing failures (Q-IN/OUT).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-50,30050,Auto-reprice on RBD closure (inventory decrement),Story,Done,Medium,Done,Backend Lead,Osman Turalioglu,security;tech-debt,refunds,2025-02-20 19:00,2025-02-23 19:00,R1.4,Sprint 4,2,ABS-1,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Auto-reprice on RBD closure (inventory decrement).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-51,30051,Implement ATPCO fare rule parsing for penalty/changes,Story,Done,Medium,Done,Backend Lead,Osman Turalioglu,,pricing,2025-02-20 11:00,2025-02-22 11:00,R1.4,Sprint 4,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Implement ATPCO fare rule parsing for penalty/changes.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-52,30052,Seat map service with RBD/SSR (WCHR/WCHS) handling,Story,Done,Lowest,Done,Backend Lead,Osman Turalioglu,customer-impact;performance,order,2025-02-20 17:00,2025-02-23 17:00,R1.4,Sprint 4,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Seat map service with RBD/SSR (WCHR/WCHS) handling.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-53,30053,SSR DOCS/DOCU validation at check-in,Story,Done,Low,Done,Backend Lead,Osman Turalioglu,,checkin;refunds,2025-02-21 02:00,2025-02-25 02:00,R1.4,Sprint 4,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: SSR DOCS/DOCU validation at check-in.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-54,30054,Queue management for ticketing failures (Q-IN/OUT),Task,Done,Low,Done,Data/ML,Osman Turalioglu,tech-debt,inventory,2025-02-20 17:00,2025-02-24 17:00,R1.4,Sprint 4,5,ABS-1,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Queue management for ticketing failures (Q-IN/OUT).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-55,30055,Seat map service with RBD/SSR (WCHR/WCHS) handling,Bug,Done,Low,Done,Data/ML,Osman Turalioglu,performance,payments;pricing,2025-02-22 05:00,2025-02-27 05:00,R1.4,Sprint 4,2,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Seat map service with RBD/SSR (WCHR/WCHS) handling.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-56,30056,Auto-reprice on RBD closure (inventory decrement),Bug,Done,Medium,Done,Data/ML,Osman Turalioglu,docs,checkin;shopping,2025-02-19 02:00,2025-02-21 02:00,R1.4,Sprint 4,1,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Auto-reprice on RBD closure (inventory decrement).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-57,30057,Auto-reprice on RBD closure (inventory decrement),Story,Done,High,Done,DevOps,Osman Turalioglu,,ndc,2025-02-19 13:00,2025-02-25 13:00,R1.4,Sprint 4,3,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Auto-reprice on RBD closure (inventory decrement).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-58,30058,Seat map service with RBD/SSR (WCHR/WCHS) handling,Story,Done,Medium,Done,DevOps,Osman Turalioglu,,ndc;ops,2025-02-23 12:00,2025-02-25 12:00,R1.4,Sprint 4,2,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Seat map service with RBD/SSR (WCHR/WCHS) handling.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-59,30059,Implement ATPCO fare rule parsing for penalty/changes,Bug,Done,Medium,Done,DevOps,Osman Turalioglu,docs;ux,loyalty,2025-02-21 04:00,2025-02-26 04:00,R1.4,Sprint 4,2,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Implement ATPCO fare rule parsing for penalty/changes.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-60,30060,EMD exchange when upgrading seat to extra legroom,Bug,Done,Low,Done,DevOps,Osman Turalioglu,docs;ux,checkin,2025-02-18 05:00,2025-02-19 05:00,R1.4,Sprint 4,1,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: EMD exchange when upgrading seat to extra legroom.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
